"agency_cd","site_no","station_nm","site_tp_cd","dec_lat_va","dec_long_va","coord_acy_cd","dec_coord_datum_cd","alt_va","alt_acy_va","alt_datum_cd","huc_cd","data_type_cd","parm_cd","stat_cd","ts_id","loc_web_ds","medium_grp_cd","parm_grp_cd","srs_id","access_cd","begin_date","end_date","count_nu"
"USGS","01133000","EAST BRANCH PASSUMPSIC RIVER NEAR EAST HAVEN, VT","ST",44.63394195,-71.8975942,"S","NAD83",943.34,0.21,"NAVD88","01080102","dv","00060","00003","64492",NA,"wat",NA,"1645423","0",1939-07-09,2023-10-25,23141
"USGS","01133000","EAST BRANCH PASSUMPSIC RIVER NEAR EAST HAVEN, VT","ST",44.63394195,-71.8975942,"S","NAD83",943.34,0.21,"NAVD88","01080102","qw","00060",NA,"0",NA,"wat","PHY","1645423","0",1957-03-27,1977-10-19,3
"USGS","01133000","EAST BRANCH PASSUMPSIC RIVER NEAR EAST HAVEN, VT","ST",44.63394195,-71.8975942,"S","NAD83",943.34,0.21,"NAVD88","01080102","uv","00060",NA,"66591",NA,"wat",NA,"1645423","0",1997-10-01,2023-10-26,9521
"USGS","01133500","PASSUMPSIC R @ PIERCE'S MILLS, NR ST JOHNSBURY, VT","ST",44.4861677,-72.0092622,"S","NAD83",580,20,"NGVD29","01080102","dv","00060","00003","64493",NA,"wat",NA,"1645423","0",1909-05-26,1919-07-24,3242
"USGS","01134500","MOOSE RIVER AT VICTORY, VT","ST",44.5117231,-71.8373143,"S","NAD83",1103.46,0.16,"NAVD88","01080102","dv","00060","00003","64494",NA,"wat",NA,"1645423","0",1947-01-01,2023-10-25,28057
"USGS","01134500","MOOSE RIVER AT VICTORY, VT","ST",44.5117231,-71.8373143,"S","NAD83",1103.46,0.16,"NAVD88","01080102","qw","00060",NA,"0",NA,"wat","PHY","1645423","0",1957-03-26,2023-02-09,2
"USGS","01134500","MOOSE RIVER AT VICTORY, VT","ST",44.5117231,-71.8373143,"S","NAD83",1103.46,0.16,"NAVD88","01080102","uv","00060",NA,"66594",NA,"wat",NA,"1645423","0",1991-10-28,2023-10-26,11686
"USGS","01134800","KIRBY BROOK AT CONCORD, VT","ST",44.44172466,-71.8784255,"S","NAD83",920,20,"NGVD29","01080102","dv","00060","00003","64495",NA,"wat",NA,"1645423","0",1963-06-20,1974-09-30,4121
"USGS","01135000","MOOSE RIVER AT ST. JOHNSBURY, VT","ST",44.42283589,-72.00009448,"S","NAD83",585,20,"NGVD29","01080102","dv","00060","00003","64496",NA,"wat",NA,"1645423","0",1928-08-07,1983-09-30,20143
"USGS","01135000","MOOSE RIVER AT ST. JOHNSBURY, VT","ST",44.42283589,-72.00009448,"S","NAD83",585,20,"NGVD29","01080102","qw","00060",NA,"0",NA,"wat","PHY","1645423","0",1954-10-09,1955-06-03,2
